,coefs,wcomp,n_components,method,dataset
16,0.9057680636312241,2,3,SFA,lorenz
17,0.6912381600366373,3,3,SFA,lorenz
18,0.8526379209021291,3,3,SFA,lorenz
19,0.8077811871303828,2,3,SFA,lorenz
20,0.586600819416081,3,3,SFA,lorenz
21,0.5860295791648495,3,3,SFA,lorenz
22,0.6804009640246237,3,3,SFA,lorenz
23,0.8516812498183028,2,3,SFA,lorenz
24,0.5990770363819997,1,3,SFA,lorenz
25,0.9221779619662365,2,3,SFA,lorenz
26,0.7254128444184775,3,3,SFA,lorenz
27,0.7746995757585354,2,3,SFA,lorenz
28,0.6628061950199123,3,3,SFA,lorenz
29,0.7277185451557696,3,3,SFA,lorenz
30,0.7216112379209083,3,3,SFA,lorenz
31,0.9434976559709144,2,3,SFA,lorenz
32,0.7607969435303676,3,3,SFA,lorenz
33,0.7823226925296995,3,3,SFA,lorenz
34,0.7285489701954122,3,3,SFA,lorenz
35,0.5709519792485249,3,3,SFA,lorenz
36,0.8142015109509098,3,3,SFA,lorenz
37,0.8380764708112023,2,3,SFA,lorenz
38,0.7579551125303802,3,3,SFA,lorenz
39,0.6965620178480972,3,3,SFA,lorenz
40,0.8027422022100279,2,3,SFA,lorenz
41,0.6007158193286342,3,3,SFA,lorenz
42,0.8281284187915467,2,3,SFA,lorenz
43,0.6031297605929747,2,3,SFA,lorenz
44,0.6780762149133466,3,3,SFA,lorenz
45,0.7742310704707512,3,3,SFA,lorenz
46,0.8176685502913064,2,3,SFA,lorenz
47,0.2268372643249299,2,3,SFA,lorenz
48,0.7783259263811073,2,3,SFA,lorenz
49,0.8381982294640804,2,3,SFA,lorenz
0,0.7200586013084925,2,4,SFA,lorenz
1,0.5858143404795852,3,4,SFA,lorenz
2,0.6171293845995836,2,4,SFA,lorenz
3,0.5992145977636995,3,4,SFA,lorenz
4,0.5900895541844705,3,4,SFA,lorenz
5,0.7601754035551649,3,4,SFA,lorenz
6,0.7305128257216431,3,4,SFA,lorenz
7,0.7316773260469147,2,4,SFA,lorenz
